iter	Passed	Remaining
0	22	22928
1	28	14329
2	31	10305
3	33	8361
4	36	7263
5	41	6877
6	44	6336
7	47	8	34	8	52	5756
9	55	5500
10	57	11	4311	62	5139
12	67	5102
13	69	4915
14	72	4751
15	74	4606
16	77	4477
17	80	4367
18	82	4263
19	85	4167
20	87	21	7321	91	22	7622	95	23	8123	10024	86	24	104	4089
25	107	4039
26	111	4025
27	115	3999
28	117	3945
29	120	3891
31	108	3279
32	135	3971
33	139	3968
34	183	5046
35	235	6303
36	238	6199
37	240	6094
38	243	5992
39	245	5896
40	248	5806
41	250	5718
42	253	5635
43	255	5555
44	258	5480
45	260	5408
46	263	5338
47	265	5272
48	268	5208
49	270	5148
50	273	5089
51	276	5034
52	278	4979
53	281	4926
54	283	4874
555	301	5086
56	304	5034
57	306	498357	363	5910
58	370	5906
59	377	5918
60	383	5896
61	409	6201
62	438	6516
63	450	6581
64	462	6657
66	470	6545
67	474	6506
68	479	6469
69	484	6434
69	493	6561
70	510	6674
71	514	6629
72	540	6865
73	564	7069
74	568	7014
75	603	7336
76	616	7391
77	619	7318
78	621	7247
79	624	7177
80	626	7110
81	629	7043
82	631	6973
83	671	7321
84	673	7254
85	676	7189
86	679	7125
87	681	7062
88	684	7001
89	686	6941
90	689	6882
91	691	6825
92	694	6769
93	696	6713
94	698	6658
95	701	6605
96	704	6553
97	705	6496
98	708	6446
99	710	6397
100	713	6349
101	715	6302
102	718	6255
103	734	6324
104	736	6278
105	739	6233
106	741	6189
107	744	6145
108	746	6102
109	749	6060
110	751	6019
111	754	5979
112	756	5938
113	759	5899
114	761	5861
115	780	5950
116	784	59118	787	5830
119118	815	60120	848	6167
121	858	6175
122	863	6155
123122	900	64124	910	6373
125124	944	6610
125	948	65127126	974	66128127	976	66129128	979	66130129	981	65131130	983	65132131	1001	6587
132	1005	6552
133	1011	6135	1032	6556
136	1035	6525
137	1040	6499
138	1045	6473
139	1049	6448
140	139	1060	6517
140	1062	6475
141	1066	6143	142	1087	6144	1098	6475
