iter	Logloss
0	0.6693582334
1	0.6512306081
2	0.628460957
33	0.6157952944	4	0.5986773228
5	0.5848197637
6	0.5730246299
7	0.5580437966
8	0.549414073
9	0.5413812525
10	0.5325832202
11	0.5242064744
12	0.5167245998
13	0.5092010256
14	0.5029319441
15	0.498330057
16	0.4920476222
17	0.4878985193
18	0.4807735757
19	0.4769963129
20	0.4730371847
21	0.47022396
222	0.4720939703223	0.4691382404
24	0.4663032962
25	0.463808520826	0.4573411489
27	0.4529392738
28	0.4491374211
29	0.4466354712
30	0.444653884
331	0.4426719469
32	0.4404115019
33	0.4390829861
34	0.4373867735
35	0.4355864821
36	0.4332688427
37	0.4316842431
38	0.4303137273
39	0.428921396
40	0.4275519006
441	0.4205219595
42	0.4194691366
43	0.417683774
44	0.415882738
45	0.4144475405
46	0.4134319943
47	0.4122620602
448	0.416369129449	0.4094671475
550	0.4143811506551	0.4125794969
52	0.4115359819
53	0.4106368937
54	0.4097694538
55	0.4083354297
56	0.4075347461
57	0.4068620549
58	0.4056500412
59	0.4049589221
60	0.4041730848
61	0.4033078815
62	0.4021576008
63	0.4011682029
64	0.400518171
65	0.4000886424
66	0.398797063
67	0.3981502929
68	0.3969255754
69	0.396175336
70	0.3952359804
71	0.3944327587
72	0.3937329479
73	0.3933511093
74	0.392798256
75	0.3919338252
76	0.3913424341
77	0.390755416
78	0.3896612526
79	0.3886812021
80	0.3880563129
81	0.3873501502
82	0.3866945513
83	0.3860496622
84	0.3854731914
85	0.3850554201
86	0.3845346843
87	0.3839659184
88	0.3834783241
89	0.3827996099
90	0.382241656
91	0.3815203352
92	0.381123653
93	0.3807460282
94	0.3803268096
95	0.3795737311
96	0.3792808324
97	0.3783308247
98	0.3779377301
99	0.3776028352
100	0.3771827234
101	0.3762721944
102	0.3758455546
103	0.3753354718
104	0.3748105089
105	0.3745136967
106	0.3741278346
107	0.3737845824
108	0.3729089857
109	0.3726114623
110	0.3721128253
111	0.3717966854
112	0.3714192394
113	0.3710479604
114	0.3699539923
115	0.3693683807
116	0.3689253185
117	0.368512261
118	0.3680026791
119	0.3676852891
120	0.3673592791
121	0.3670713257
122	0.3665527693
123	0.3661838849
124	0.3659446146
125	0.365470196
126	0.3650433739
127	0.3645124362
128	0.3640753954
129	0.3636850077
130	0.3634766747
131	0.3631153543
132	0.3624781171
133	0.3621918393
134	0.3617928389
135	0.3614740528
136	0.3611646201
137	0.3608859534
138	0.360486882
139	0.3602828679
140	0.3600096678
141	0.3596997902
142	0.3595155599
143	0.359246591
144	0.3589279994
145	0.3582987249
146	0.3578127502
147	0.3575247795
148	0.357153791
149	0.356642157
150	0.3564044859
151	0.3561035203
152	0.3555830307
153	0.355165362
154	0.3546407088
155	0.3543445058
156	0.3540701625
157	0.3537616382
158	0.3533232753
159	0.3530296261
160	0.3528242901
161	0.3524021277
162	0.3519578252
163	0.3516103113
164	0.3510879935
165	0.3507129783
166	0.350144864
167	0.3496514278
168	0.3494687902
169	0.3492659223
170	0.3489778683
171	0.348785986
172	0.3482582424
173	0.3478811722
174	0.3475337633
175	0.3473318824
176	0.3470329912
177	0.3466601783
178	0.3461326767
179	0.3458875949
180	0.3454918014
181	0.3452467152
182	0.3449031742
183	0.3444312366
184	0.3441857642
185	0.3439439828
186	0.3436104236
187	0.3432697636
188	0.3430187871
189	0.342677404
190	0.3421455216
191	0.3419085975
192	0.3416005944
193	0.341408028
194	0.3411080291
195	0.3407626782
196	0.3403895504
197	0.3398865252
198	0.3396273136
199	0.339299854
200	0.3390965137
201	0.3386301992
202	0.3381180305
203	0.3378242994
204	0.3372623452
